star,comment,target
1,口碑消费券不能核销，原因是商家认为赔本，紧急下架，包括已购买的都不让核销，也没有提前告知，去到店里才说不能用，路上花费时间精力谁负责？现在商家跟口碑各种扯皮，并没有给我明确答复，之前告知退款消费券可以退回再用，退回款项，消费券已过期！,
5,活动多，提供的选择多，而且经常很实惠，很棒的app。希望以后有更多，更大的活动。,
5,就是的涨价了数量变少了,
5,巴邑炒饭很好吃??,
5,口碑是我最喜欢的平台，在这里可以找到很多物美价廉的好吃的，尤其喜欢超值抢购和限时抢购，可以很省钱的吃到大牌餐厅食品。,
5,喜欢,
5,很好,
1,希望官方开发智能化应用，比如智能线上视频点餐系统应用,
5,大家都特别喜欢,
1,想让用户使用红包，然后红包刚刚过期几分钟告诉客户恢复不了，有效期不到一天的红包是想让人用还是不想让人用！服务非常差劲????,
5,味道很不错,
5,超好吃！,
5,食是一种幸福，品味是一种情趣。美食就像人，必须真材实食料，还要去杂选优。精心烹饪才会成为美味佳肴。这样的一家粤菜餐厅 景色 味道 服务极佳 值得推荐,
5,买东西挺方便的，还不错,
1,恶心 现在农场用食材抽金钥匙是真的恶心。玩不起就直说 干嘛用这种方式去恶心人呢,
5,比美团便宜,
5,App为我的生活带来了很多实惠，成了我每天必做的功课，充实了我的生活。 就是口碑能像以前那样积分兑换流量就好了,
1,可能是最烂的阿里系app，服务器垃圾，无法载入客户数据，只有前台买买买界面，买完就无法登录使用，和淘宝支付宝不在一个等级，不要下载了，用支付宝就可以了,
5,料足味美,
5,单纯来看孙泽源的,
5,昨天晚上我去了威尼斯七街区的百果园分店，给我感觉是店面环境保持良好，让顾客感受到进店就想消费购物的感觉，服务员??态度也不错??，让人很想下次再来的感觉，我买了哈密瓜??，口感很好??。吃玩再来。,
5,很好吃 又干净 服务又好。,
5,口感不错哦，是我喜爱吃的食物,
5,第一次网上订，第一次去自提，感觉真的不错，希望自己以后可以N次去体验。,
1,客服没有任何处理能力。有一次买了东西商家不给用，让客服处理不了。有一次免单，不到一个礼拜商品没来得及换，自动退款1毛，客服处理不了。只要不碰到客服，这还算是个不错的优惠应用。但如果只是这样，我为什么不去用大众呢？不知道是公司不给权利还是客服自己的问题。,
1,好不容易N地得到的|西，到店eI，人家f]一多月了！那你致镞我辛苦N地那N久！太缺德了吧！\n\n差??首活游冶e人少一！,
1,同店铺同样套餐一样是Vip，同事每次平台都比我优惠4元。,
5,后悔发现口碑太迟了，在这团购美食方便超值，比某团便宜，其他的衣食住行团购也便宜,
5,非常方便，而且优惠力度很大,
1,口碑骗钱，页面显示的价格不是购买商品的价格，套路你付定金，然后出来问题等时间过了就不退定金了，骗子骗子骗子软件,
5,好的很，非常方便快捷！赞??,
5,为了看可乐才下的 软件还是不错滴,
1,买完东西没有订单,
1,下载半天都下载不了，太垃圾了，还是流量下载的，都不带转,
5,活动做的不错，有时候确实是优惠力度比较大。,
5,第一次吃味道很好。,
1,点进一个内容后居然不能反回，一返回就回到主页面，,
5,nice,
5,超喜欢,
1,口碑农场说没就没了！我每天种的水果养的动物说没就没了！太坑了！气到卸载口碑。,
5,挺方便的，很喜欢,
1,这个需要吐槽下 薅羊毛那个换购价比正常价格还贵,
1,口碑上购买的商品去线下门店提货时商家根本不承认，要么就是处理的烂东西。可是口碑在说明里都没有写,
5,工作室环境美观，相机与灯具讲究，图片质感凸显！,
1,很气人，过个疫情，一个多月不准出门，现在所有订单都过期了，很多是双十二抢的券，现在强硬退款根本不为消费者考虑。\n联系客服也都是只退款让你现在重新买。口碑的平日价很贵根本没有买的欲望不如去大众点评，再见,
1,口碑农场弄个抽金勺子才能换东西，变相不让你去换东西，概率低得可怜。,
1,口碑上的商家质量太差，除了一些品牌外，地方上线的一些店家真的让人无语，然后平台处理售后也是又慢又嗦。我买过两次洗衣券，第一次兑换并预约时间后等了商家两天不来取衣服……后来吸取教训买了店面比较多的另一家，然后洗衣券快过期了，但其预约平台关闭了下单功能，电话和客服微信都不回，找到口碑客服，不知是否也联系不上商家，让等待两三天再说。感觉在口碑下单没有安全感，商家随时联系不上或跑路的感觉，并且平台也很难联系上商家，所以让人觉得整个平台很不靠谱！,
5,有时候，食一下也是一个非常好的选择。,
1,口碑就是有病，软件垃圾，写完了评论，返回了一下，全都没有了，以后再也不用了，垃圾,
3,都2020年了这么卡的APP真的不多见了，以前还没这么卡的，而且不想点的时候给你弹好几个出来，想点的时候又点不出来,
5,希望增加流畅度 体现不好,
5,体验好 优惠多，覆盖广,
4,一般般,
5,好,
1,每次启动都有弹窗，提示开通通知权限，真垃圾,
5,在大融城六楼点了\n服务员态度好.味道值得推荐！\n推荐招牌烧仙草！,
5,太爱口碑了，居家旅游必备,
1,评论完我就要果断卸载这个APP了 买了个面包 上超市里去找 人家都闭店两年了 难道商家都不需要审核的吗 太坑了,
1,越来越臃肿,
5,买了很多东西，特别优惠,
5,有些商家，在平台做着推广，却拒绝使用口碑上的团购价格。希望平台可以减少这样的商家，挺影响体验的，既然是店里的原价，我也没必要特意通过口碑，去你们家店里了。,
5,价廉物美方便快捷,
5,哈哈哈哈哈哈,
1,农场里面经常有任务，比如说点到某个整形美容商户的页面10秒有肥料拿，结果倒回来那个任务就消失了，黑心口碑,
5,真的很不错,
5,味道不错,
5,紫燕百味鸡政通路店是我们家的厨房，一直在这家店内购买，最爱吃的就是紫燕百味鸡和藤椒鸡，想到了就流口水，太好吃了。,
1,我的农场更新以后哪里去了？？,
5,好，热闹人挺多合适的！！……,
5,好用,
5,太坑了吧……你和商家谁不行？,
1,口碑对消费者不负责任  推脱责任  无良商家口碑也不管,
5,孩子喜欢吃，口味不错。,
5,用了口碑，每次出来消费前都想先搜一下优惠。感觉优惠是必须的了！,
5,有点贵,
5,非常好??,
5,双12从口碑上团的烧仙草，买一送一，用了一杯，另一杯有事耽搁了，到期后自动退回了，贴心的服务态度和质量，口碑值得信赖，点赞，棒棒的！,
4,在一起吗、不要让别人知道的话就不要轻易地改变着我说错了,
5,口碑是每天都会签到的App，每天会浏览它的各个内容，喜欢超值抢购，购买性价比超高的商品，玩玩口碑农场，还有很多活动，内容丰富，吃喝玩乐在口碑。,
5,好得很,
4,经常在口碑上购买吃的东西！太棒了??,
5,在舟山口碑用的人不多，我是从一个商户的角度去分析的！那天店里来了一位口碑的经理，问我老板做口碑吗！我问有什么优惠政策，比如向美团点评刚开始的商家都是免费的，一直到现在我们这些老号都是免费的，而那位经理一脸尴尬的说，只有充值才有一点优惠！对于我们商家来说，美团点评做得好好的，突然又上一个口碑，从头做没什么必要，也没有精力去管理！没有足够吸引我们的东西，一般基本会被帕斯掉！希望口碑能拿出足够的诚意，能让我们这些商家觉得付出是值得的，我们推销给客户是值得的，才会有动力,
5,价格优惠，优惠券多给一些,
5,口碑网购买的价格很实惠，继续在口碑网上购买。无论是美食还是其他都会在口碑网上购买。折扣力度大，满意。,
1,点个外卖没人送，送到已经凉透，真心不如美团，优惠也不咋滴！\n卸载...,
1,口碑平台一直很信任，但是自从发现口碑删评论，两次联系客服反应问题都没有给我反馈，真让人心寒,
5,口碑用起来，都不太用美团了，希望有更优惠更多的活动,
5,什么时候有年会员？,
5,这家店超好吃；雪花啤酒喝一瓶送一瓶：经济实惠：,
1,退钱不退优惠卷真的是要改善一下了，弄的很难受,
5,口碑??大众点评的折扣更多啊，很多时候大众点评找不到的优惠券，都能从口碑上找到，惊喜,
5,小蛋糕代表着对宝宝的爱,
4,经常来，老客户了,
5,非常喜欢口碑，一直都在用！每次想不到吃什么就会随手翻翻口碑，经常有优惠活动，特别划算,
5,方便,
5,一直对百分茶情有独钟，到曼巴特，万达，就不由自主的想起，然后满足的一杯下去忘记减肥大业，吃完了再说……力推.....,
5,大黄米汤圆，价格不贵，好吃，点赞,
1,垃圾，坑爹，会员没有优惠，却不退次数，不要脸。客服一问三不知,
5,双11五折，特别优惠～去换的时候正好赶上刚出炉，热乎乎的特别酥软香甜。,
1,差评,
5,好用,
5,口感很好。,
5,用口碑最划算,
5,真,
4,感觉一般般，还好,
1,卸载了  垃圾,
3,这是第一次认真写评价，每到一个地方去玩肯定会想吃人气高的当地菜，原来有“人气优先”这个指标，现在呢，找半天都没有，找起来太难了，对于游客来说太不友好了。希望能把“人气优先”这个指标重新上架，无论吃喝玩乐都很需要，说实在话，指标可以多一些，毕竟选择的时候可以自由选择。,
5,在新城广场B1下电梯就能看见，最重要价格物超所值，味道超级棒，奶茶配珍珠完美，一下子买了3杯,
5,我是阿里忠实粉，阿里旗下所有产品我会用余生去支持，哈哈哈哈,
5,蛮好的,
5,喜欢漫乐城环境,
1,假冒北京移动发布活动链接，消费后没有优惠券到账,
1,到了必胜客的餐厅，都已经点了餐了，要买单付款时，所有的券突然全部显示下架无法购买。。。这种app软件实在太垃圾了，谁用谁知道,
5,服务态度很好,
5,有认真工作的员工、制作水平工艺精美、有这种踏实的工作作风和责任感，相信你们会越做越好！,
2,为什么，口碑的优惠券到商家用，不是没材料就是没货，你们没有协商好的优惠，我们消费者深受其累，心累，,
5,"一次遭到野蛮对待的经历（忻州开莱纯K，本以为口碑客服只是说说,没想到真的处理了，口碑nb 我爱阿里",
5,非常优惠而且品质保证,
5,好好好好好好好好好好好好好好好好好好好好好好好好好的，好,
1,更新之后就闪退，也不出新版本,
4,大部分商家活动都挺好的，有些商家标明了活动却不能直接凭消费码取到心仪的商品连跑几家连锁店去取态度还差比较讨厌！,
5,好吃,
5,口味特点好,
5,省,
3,客服找不到，页面不友好，不喜欢,
3,口碑团购的券没有订单评价功能,
5,多一些这样的活动，很受欢迎的,
5,好的吃货，可以享受优惠。,
5,优惠活动多，幅度大,
5,不错,
5,大江户一直挺好的，可是最近天气冷，人多，想洗好澡休息一下，小孩哭，大人叫，哎……，能安静一点就更好了,
1,找了半天，连个绑卡的地方都没有！垃圾软件,
5,服务很热情，菜口味不错,
5,好,
5,菜品味道很好，免费赠送宝宝套餐，很适合带孩子来，服务也超级好！！！,
3,用口碑好几年了  最近一直闪退  点开口碑图标还没进去界面就闪退。卸载重新安装试试吧??,
1,已经两次收到陌生人发给我的地址了，都是口碑用的外卖地址，卖资料，还是泄露隐私地址，我不清楚，投诉建议还用邮件，书信，现在是网络时代？,
2,1、之前活动的作物兑换数量出错了，告诉客服才修改了；2、12月月初的鱼塘明明画面是3个鱼池养殖的，开启后变成随机钓鱼，消耗更多饲料且送些自营商品券，对不起一直勤奋坚守的农场主们；3、对平台里合作商家活动的管理和监督不严格、严谨；4、对客户的合理反馈和投诉很应付，只会背话术，累赘且未能帮忙解答或解决。,
4,希望在口碑写点评，能够受到鼓励，保护大家的积极性。,
5,给生活带来便利,
5,喜欢??就开始吧……,
5,态度很好??,
5,好吃，经济实惠,
5,很好,
5,口碑已经成为现在吃喝玩乐生活小助手了。,
5,有了它下一个富翁就是你,
5,百果园的水果质量不错，过得硬。\n可以放心购买哦。,
5,实惠经济，环境也不错，带着老人小孩吃，很不错！,
5,双12活动109很划算。味道还不错，分量也够。,
1,地址就没有一个对的。本来是南，地图上是北边。服气,
5,方便又实惠，好好好！尤其是双十二活动给力。,
5,很好用,
1,本来可以微信付的事，一定恶心别人一手，本来店里有的优惠变成还必须加你这脑瘫软件vip，就你这vip除了楼底下一两家能用还能干啥？有一说一真别恶心我,
1,券没到期，指定门店不让用，客服不解决，垃圾,
5,好好好。太好啦,
5,卫生可口美味服务到位宾至如归,
5,优惠越多越喜欢,
5,碑网推荐的商品货真价实，价格实惠，稀饭。,
5,好喝……\n感觉贵还是有贵的道理的，真的和其他的不同，这可能就是金钱的味道哈hhhhhhhhhh\n下次还想来喝！！,
5,便宜实惠,
5,好吃,
1,退款以后优惠券不给退回，客服就是机器，除了复制粘贴不会干其它的,
5,领到了很多可以用的红包,
5,最爱,
5,使用方便，服务态度好，制作过程可见，不错的一家餐厅。,
5,儿子喜欢吃的奶茶，活动价划算！,
5,好吃好吃,
5,完美,
1,我买的券自己还没用过这个然后一天就被别人使用过了！,
1,虚高标价再打折，打完折其实跟店里直接消费差不多的价格，这样做太败好感了。,
5,今年双十二活动的食店吃的东西有挺多优惠,
5,好,
5,还不错，挺好吃的,
5,在哪里输手机号，下了单一直提醒输手机号，不能支付,
1,双十二聚集了好几天的兑换红包竟然没有说明限量，白花时间，果断卸载,
5,王娟服务很好,
5,这么好用，饿了么派送每次真的快,
5,太赞了，玩哦，冲啊,
1,你们的交互真是乱七八糟！就说最近的直播，一个必胜客的界面，只有广告图片没有入口，好不容易找着直播了，连检索功能都没有，无语！,
5,很好，希望多一点这样的活动,
5,好,
1,进去查看优惠信息可以，要想使用优惠券就得更新，否则不让用，够流氓的,
1,和店里一个价,
5,第一次使用口碑点餐，不错的体验,
5,便宜便宜,
1,垃圾软件 优惠券一会能用一会不能用 这不是有病？,
5,好食材好味道，早饭必备,
5,第一看外形，好的蛋糕外形好看不庸俗不花哨，也不是单用水果堆砌。\n二，口感，好的奶油细腻光滑，香甜，劣质的奶油有一点异味。\n还有下面的蛋糕坯，好的蛋糕坯，柔软，细孔较小，均匀。不好的的反之。\n另外还有买蛋糕时候的蛋糕盒，和刀叉的质量，好的蛋糕店是在各方面都有高品质的。,
5,小孩子喜欢去,
1,全民养红包找朋友助力，明明帮助力就是不给我津贴！助力显示根本就没有，0/10一直这样显示????,
5,好用到哭??????,
1,有问题了打电话问客户回答东拉西扯的 服务态度非常恶劣,
4,对于老客户，感觉你们的热情跟津贴一样，越来越少,
5,好,
5,味道鲜美！不错不错很好,
5,哈哈,
1,玩了很久的口碑农场\n集了很多饲料 水\n种了很多粮食 肉\n只是想有一天能换一个东西吃\n\n讲真 我认为我是集的算很多很多的人了\n但是根本就换不到\n因为每次新出的能兑换的食物 他都同时会出新的、很难集的东西来故意为难大家\n我一年以来种了那么多粮食和肉\n按理来说新出一个食物应该能有直接换的水准了\n但是真的太贱了 一点东西都换不到\n真的很没有诚意！！！\n\n我记得之前出的一个汉堡王的套餐\n有4000份 直到兑换期结束 还是剩4000份\n亲 请问一个人都换不到 您有意思吗\n也是 连我这个集了一年多的人都换不到 就别说其他人了\n\n写这么多也是一种结束时候的仪式感 让自己彻底死心吧\n玩了这么久 因为一直都抱有希望\n但是没想到 它能够这么无聊犯贱 每次都有新招数让你啥都换不到\n你们自娱自乐去吧\n再也不会玩了,
1,比不上美团，在美团和口碑同时买了会员，美团退单退优惠券，在口碑只能吃哑巴亏。,
5,软件不错，活动丰富,
5,挺好的，多了一个通道,
1,不知原因,
5,这一家寿司店来了几次了，感觉很棒，服务好，吃的东西多，不掺假，价格也很合理，整个过程是很舒服，吃的开心，也吃的爽??，很推荐大家来吃,
5,味道一如既往的好，最喜欢他家的霸王鸡盒,
5,蛋挞真好啊,
1,无障碍没有适配，强烈愤慨！希望做适配，太重要了。 给残疾人造成了巨大的困难，很多店家都只接受在线点单了我们怎么半？？作为大企业求你了做一下适配可以不可以？？？？,
5,咖喱鸡味道还可以，蛋羹蒸得非常好！很嫩！米饭质量也不错！,
5,经常来，便宜,
1,一条条短信疯狂来,
5,很好，比美团实惠，不消费可以退。过期无忧。,
5,各种优惠，挺实在的。,
4,没有配送信息,
2,农场三天两头进不去搞什么啊,
1,如果不想做活动就别做，不懂为什么连这种也要杀熟,
1,超级无敌慢，必须抓紧整改！给我们带来的不便予以补偿！！！,
5,挺好,
1,大晚上骑手不够无限取消订单，恶心老子,
5,超好吃,
5,口碑不错的app，口碑农场不错，各种优惠不错！,
5,寒风瑟瑟，想念堡堡，口啤买买，心意满满,
2,定位不准手输不行,
5,o五星是因为津贴很给力，APP本身三星半,
1,口碑会杀熟，越忠实的用户越被杀,
1,作为饿了吗的接入端口，出现问题只是推诿，让用户自己协调联系饿了吗。联系到饿了吗，只让客户自己去联系商家，平台起不到监管作用只顾攥钱，用户失去耐心也无所谓，完全不需要考虑用户感受，只要盈利就行。,
5,大牌多搞一些吧,
5,得到很多实惠也找到很多好吃的店，一律以后还是继续口碑找好吃的,
1,不支持iPad,
5,提前购买，随时能退，方便很多，值得推荐,
3,下线了一优惠券商品，影响到以前买过该优惠券还让尚未使用完的用户。我买的KFC券，5次还余2次，下线后余下两次也没法用，明明还在有效期内，适用门店也没有变动过。在线客服说待解决，时间点不定。so体验不大好??,
5,以前还好，食材熟了可以让好友随便偷。可是现在，每隔一段时间只能偷一个，又不可以送。希望开发者能改进一下，，，，，,
1,部分优惠券买了以后没有专门的二维码，使用的时候直接显示支付宝的付款码！！直接导致有几次套餐错误，直接从支付宝里面扣钱！设计者脑袋进水吗！这么反人类的设计！！！缺不缺德！就为了强制用户使用支付宝付款！还是算定了有一定概率会出错，借此增加支付宝的营收记录！这种使用方式真的非常让人不舒服！优惠券买了以后就直接核销就好了，为什么要以付款码的形式出现？！核销失败就会直接走支付通道！有这么强盗的公司吗？这样强盗逻辑的公司，以客户为傻子的公司，迎接他的结果，历史会给出答案！言语已经无法表达我的愤怒和厌恶！糟糕透顶的用户体验！！！,
5,环境好，水好。服务好,
4,经济实惠，交通便利，味道可以！,
5,口碑网一个不错的平台，内容丰富多彩活动多多，生活中少不了，希望口碑网越来越好，办成老少皆宜的平台吸引更多人关注和参与积极参与口碑的活动有时的确会带来惊喜。,
5,口碑很好，发布很多好的优惠，有的商家都不知道，吃喝玩乐一条龙，希望继续保持好的优惠给大家！,
1,希望口碑能够为消费者争取权益.,
5,发现好几个划算的吃的,
5,多多开发功能,
1,垃圾公司。垃圾软件。,
5,在口碑上买东西 非常实惠 好用 以后会经常到口碑上选择所需要的东西 好好好,
5,不错下次再来,
5,希望多多活动，支持一下！,
3,这玩意，除了11.11 12.12 薅羊毛\n还有人用吗？,
5,动作麻利，服务热情，会再来。,
5,实惠便宜，选购方便，吃喝玩乐，尽情享受。,
5,很不错，环境很不错,
5,优惠很多，买了很多券，退款方便，过期自动退，可是有时候没时间消费，真不想过期，如果能不自动过期就好了,
1,打给口碑农场的，越来越坑了,
5,希望对参加活动的商家可以筛选一下，不要让他们套路我们消费者,
5,抛开政治论调，远离政治话题；我们生活都不容易，静下心来好好享受一切。丝袜奶茶、厚切多士、冰火菠萝油、超值四宝饭，美食当前何必高喊口号。,
1,口碑卡以为是原价基础上打88折，原来一个订单最高才能省5块钱，误导消费者，真垃圾,
5,经常用，很不错的一款软件,
1,我不知道为什么APP逻辑用购物车模式  买错了要退款 退款按钮竟然在一个小弹窗里的订单详情中和使用此券一个页面 而且还在最最下面的细黑字体 找了半天,
1,虚假售卡。买家买完卡不能用还找不到售后,
5,每次买东西都喜欢用口碑，有券很便宜的 能省一部分的钱,
4,口碑我日常使用的比较早也使用的比较多 很方便也有不少的活动，不比大众差多少。但是 我觉得他家的农场真心流氓 一会儿换个新东西 一会儿换个新玩意 不像最初都可以种出来那种真诚。这TM就是耍人玩 难怪没人去玩,
5,菜好吃，服务员人好,
1,111,
5,味道很好??,
5,很好！,
5,三文鱼，鹅肝！超级好吃??,
5,这个平台为我们提供了诸多价廉物美的东西\n赞????,
1,到店优惠券不能用，体验极差,
4,每份价格比实体店贵一两元就算了，还要另收1元包装费，奶茶本身就包装好的呀！运费还贵，我买的VIP都不太想用，还是在美团叫外卖,
1,买了优惠券，在适用的门店里，符合扣款规则，就是不能用，哈哈不能退款，真是厉害了,
5,等待下午茶恰恰！,
5,宫保鸡丁饭超级好吃??,
5,一如既往的支持与喜欢。微辣刚刚好。。。。。。。。。。。,
2,不如美团和大众点评有效期长！使用还有各种限制，导致经常购买的券还没用就过期了！所以不会是团购第一选择！,
5,有口碑，随时随地就能找到你想吃的美味，无论你在那个城市，就有你想要的美味！,
5,价廉物美非常的便宜东西非常的新鲜好吃。,
