star,comment
star:"5",值得信赖
star:"1",以前的大众还是很好用的，现在就是垃圾，千万别信
star:"5",优质生活离不开大众点评的指引，谢谢！
star:"5",出行必备
star:"1",明明已经更新了 还要求更新 否则不给用
star:"5",喜欢大众点评
star:"5",我想要L5大众点评粑粑给我吧..
star:"5",不错，用了很多年了也下载了很多软件最后还是回到家这款软件
star:"1",不好用无语
star:"1",不值得使用
star:"1",iPad横屏很难吗？
star:"1",碰上奇葩客户的商家好苦
star:"5",早就应该把地图作为主体来找美食才是正确的！这个版本终于有了！早就想要这个功能了
star:"5",总体还不错
star:"5",期待中奖和家人一起分享快乐的美食大餐！
star:"5",换了新手机 反而没有长按快捷预定酒店了 打过客服电话 回答是每个手机是不一样的 IOS13比IOS14功能齐全？太令人失望
star:"5",生活指南，每天要来溜达一圈
star:"5",很喜欢在大众点评搜索美食，尤其是外地旅游的时候，重来没有失望过，没被坑过，总能吃的心满意足，有时候也会在大众点评团购吃喝玩乐，一直都很给力，点赞！????????????????
star:"5",吃像难看，昨天买了优惠卷，第二天就给我登不上去叫我验证商户单号，但是我翻了记录压根儿就没有他要我填的。哎无语，吃像真的难看
star:"5",优秀的推荐，良心的商家，旅游的指南，购物的参谋。
star:"5",很好用的，有很多真实评论，能帮助到
star:"5",嘻嘻??送了一张优惠券还不错哦 大众点评越来越惊喜啦 么么哒
star:"5",多元化、体验OK！
star:"1",为什么写点评的时候 不让我们评分。然后，将我们写的点评算做无效点评。降我们的橙V。
star:"1",差评，差评差评
star:"5",好软件好
star:"1",无缘无故就处罚我的账户违规，让平台拿出证据，客服永远只会机械式回复这是公司内部机密，不能提供，只会一刀切霸王式处罚，有很多用了好多年的老用户都是这样被寒了心，垃圾大众点评，早日倒闭！
star:"5",越来越离不开大众点评 因为它的功能是我所需要的
star:"1",你们的地图是我用的最烂的地图 一个地方被你的破地图折腾好几遍 不会做地图就不要做
star:"1",我不升级就不让我用？再见??
star:"1",出去玩经常用这个app，这次因为小孩被一家店坑了给了差评，因为影响商家利益所以差评不展示，商家颠倒黑白说虚假消费恶意差评，我能忍？上传了发票和一些证据评论审核还是不通过。所以要这个评论区干什么？游览者看到的都是刷的好评，看不到商家真正的实际情况。
star:"1",...
star:"1",什么垃圾app，可笑死了，没有消费过就可以任意评论，其他平台团购完不可以写评论，就跑到大众来写？垃圾app赶快消失吧！恶心死了，是不是做不起。
star:"1",强制更新，上面环境也不好，都是广告，很讨厌
star:"4",希望商家可以都标注出自家菜品的价格 方便消费者参考
star:"1",加载完图片点击确定不能跳到下一步，写点评严重受阻
star:"5",每一个物体都有好看的照片！
star:"1",更新完不能下载图片了
star:"1",只允许好评，差评说实话的统统收商家钱，根本发不出去，评论几乎都是好评，非常假的一个软件，申诉好几次，就因为说实话，说我存在违规内容
star:"1",哦哦嗖嗖嗖
star:"1",垃圾软件上面全是喷子 毫无参考价值 纵容这么多喷子 老子也来喷一下你这个垃圾软件
star:"1",为什么给了好评，转头第二天就不见的了，明明就是本人亲自去的，又随意帮我删掉了，还叫什么大众点评，真的要那么垃圾吗，评什么评毛线吗，评论自己不见的，搞不懂，都不知道下载来干嘛，垃圾APP
star:"5",好久没来贵酒店、感觉不错??希望继续努力、我还会来消费的哦??????
star:"1",站在四季民福门口，竟然地图上搜不到这家店，垃圾app
star:"3",头像和昵称一直都显示在维护中。啥时候才能改啊？
star:"1",用户不用消费就可以评价，导致太多的恶意评价
star:"1",工作人员真牛啊，比我老板还拽了。以后坚决不用了，但是会一直关注，一旦贵司有任何负面消息了，开party庆祝。\n  这里如果有任何朋友，同样受到大众点评和美团侵害，可以加群一起搜集侵害消费者证据，到时候联名投诉315和相关部门
star:"1",我就纳闷了，你搞个举报就是个摆设吧，坑货玩意儿
star:"5",东西好吃，品种多样，价格实惠，服务态度也很好，环境方面，卫生方面都挺好的，
star:"1",我想修改一下自己门店对外展示的联系方式，联系客服沟通多次都没得到解决，真的太麻烦不好用
star:"1",垃圾美团把这么好的平台弄成现在这样子，真的是无比的愤怒啊，美团你到底多久垮，新平台何时才能出现，让这个无比垄断的市场有一丝活力与勉强的公平公正。
star:"1",消费者想把真实的体验进行评论，却被平台删除，无语了！打个动态还不让发了……无语
star:"1",以前作为一个消费者，会根据“大”会员推荐，去用餐消费。后来作为一个商户，才明白其中的水份…对于消费者评价，不审核真实性，任其胡说八道，诋毁他人名誉，用不当言辞人身攻击，一律给予展示…收着商户的钱，丝毫不会维护商户利益……你起码公平公正一点啊……这种垃圾赶紧倒闭吧
star:"1",莫名其妙诬陷用户，自说自话扣诚信分，谁给你的权力，垄断企业朝南坐。
star:"5",参加了免费试用活动，抽中了，还没去体验，马上要去了，谢谢让我们能有免费体验的机会，以免花冤枉钱
star:"1",缺乏监管
star:"5",到不同的城市享受各种美食，轻轻松松就找到自己喜欢的那种口味的美食，不用自己慢慢去找那种宝藏美食店铺。
star:"1",之前能打开，现在开不了。
star:"5",很好用
star:"5",很好使，吃喝玩乐的解说平台
star:"5",一直都在用大众点评，因为每次想要去什么地方不知道要去的时候，其实只要打开大众点评，就会有很多小伙伴们的测评，打卡和体验感大众点评，真的是我们生活中必不可少的很喜欢大众点评，以后也会一直使用。便利了我们的生活。也为我们带来优惠。
star:"5",好用的评分软件。寻找当地美食必备
star:"5",初次接触这款软件发现了很对很多的美食推荐和秒杀。????这对一个热爱美食的人来说无疑是波绝杀。??????成都大小火锅店都在大众点评上与我不期而遇。\n       随着时间慢慢推移越来越发现这个宝藏软件真的是一款有温度的软件。????不仅仅有很多很多人性化的美食推荐更是全方位涵盖了生活服务。大到出行门票景点酒店。小到奶茶嗦粉。真的是神仙软件完美适配日常生活和出行所需的一切。真的是居家旅行必备的一款软件。大家的评论也都可以使你闭坑踩雷。简直集万千美好的小确幸于一身。????????????\n      啊！总之！要和这个软件一起冲了！毕竟还有什么事情大过生活中美好的事情呢？????
star:"3",这么重要的功能竟然没有，很震惊，美团故意不给大众点评里的外卖开分享接口？\n除了故意为之以外想不到别的可能性，你们内斗还挺厉害啊，但这么做真的让消费者很不方便
star:"5",来到陌生的城市，一切不熟悉，也没有没有，习惯性的打开大众点评，它会告诉我去哪儿吃，去哪儿玩儿，不怕踩雷，因为我至少可以给我后面的小伙伴客观真实的评价，避免其他小伙伴踩雷。棒棒哒
star:"5",每家商户页面上添加聊天按钮，就跟某宝跟商家聊天页面一样，这样就不用因为小事情专门给商户打电话了，更方便了
star:"3",对于有些评论不显示，过于袒护商家，不太好
star:"1",首页推荐的只想说：是啥玩意？！你们的路线是要走妖魔化吗？什么地方都想弄些啥音啥书的破烂，创收能力只有模仿了吗？以至于自己是什么都不会了？本来一个好好的定位APP现在成什么了？网红骗风的培养平台？
star:"5",时常注意发现新店 喜欢品尝新店的我，找到一个好宝贝一样 为我在以后寻找品尝新店 做一个导引 特别喜欢大众点评
star:"5",其实我最早接触大众点评是五六年前，但是那会很少出去吃饭，所以基本上是没有使用过大众点评，最近发现它的好处是因为女儿经常使用它，并且和她吃过三次免费的午餐，感觉真的很不错，以后会经常光顾它，并让它成为生活的一部分！
star:"1",我去鱼是乎吃了个口水鸡，点评了一下，系统既然说我是恶意评价！算了，你让我觉得很无语！果断卸载！真假不分！幸亏我留了证据！不然又说我黑你们！
star:"1",基本都是软广，好吃吗？好吃什么，又贵又难吃，但凡你点差评直接给一个提示，怀疑你盗图，刷评论，不显示评价？这还叫大众点评？怎么不改名呢？改成资本的狗？谁给钱谁你爹？？？
star:"5",找美食、吃美食、说美食、分享美食！
star:"1",整天搞错地址 垃圾
star:"5",点个赞
star:"1",里面的高评分没几个真实的，都是砸钱合作。吃饭看美团点评必踩雷，怕了排行榜了太假。我对网上的评分都不太相信，体验好的店我会长期光顾，给好评，我自己消费真金白银给了钱，你大众点评老删我评论几个意思？合着付钱给你的才是真实评论？？别太恶心好吧！！当了商家后添加个商店定位，立刻有工作人员打电话来问要不要付费合作，说不需要后态度立马变了不鸟你挂电话，加了微信也不鸟人，我欠你钱？恶心平台！！卸载总不见，我以后看到一切美团的东西我都不用，用支付宝口碑不香？亲友店里的美团充电什么的我都会劝他们撤掉886。
star:"1",正常发布动态有何违规！没发任何违禁品，好多都在发，怎么不全部监管一下
star:"1",不能注销，只能连带注销所以美团旗下app，有毛病
star:"1",商户单号最后一个数字输不进去。
star:"5",实惠处理问题积极
star:"5",我经常使用大众点评，觉得还是非常方便的。
star:"1",垃圾垃圾
star:"5",好
star:"1",不支持支付宝，非常不方便
star:"1",一个劲推销自己的小额贷款，付费还定不上票
star:"1",真的感觉大众点评不尊重人虽然有言语自由但也不能任凭别人评论 一个巴掌拍不响 客人想在大众点评上面怎么写就怎么写 他们不尊重服务员和商家 凭什么要别人去尊重客人 就算客人胡编乱造服务员和商家只能默默忍着 真心希望大众点评以后客人乱评乱造求证之后在发表
star:"1",在美食-外卖里的某商家，建议重新确认信誉是否可以入住本软件，不要影响到贵软件的形象！！！
star:"1",大众最黑的地方莫过于评价了，太多都是花钱写了，还有很多是免费体验的，商家部分最坑的是，有些人只要有一点点不满意不爽，这边可以无消费，直接给差。让很多商家都叫苦连天，最重要的是客户还不管说是别人要这样子说他也没有违规。
star:"5",很好用，可以看到各种推荐，消费可以有个参考
star:"1",骗子软件 真实点评还黑你的号，专门黑等级高的号，让你重新注册
star:"5",赞！
star:"5",听朋友说这里的烤肉好吃，专门从清湖过来，味道果然很不错??
star:"5",想要了解一家店铺，进评论区就可以了解大概了
star:"3",我想搜索附近的门店，发现怎么搜索都是按照当前定位查询....假如我现在所在位置是南京大学，然后我想搜索夫子庙附近的游泳馆。我输入游泳馆搜索，然后把左上角定位改成夫子庙，但是每次查询出来都是南京大学附近的游泳馆....这个体验太差了....麻烦程序员有空修修这块地方的逻辑bug....
star:"5",很好的一款软件哦！奈斯
star:"5",推荐吃喝玩乐优惠信息，提供美食餐厅、酒店旅游、电影票、家居装修、美容美发、运动健身等各类生活服务，通过海量真实消费评论的聚合，帮您选到满意商家。大众点评网是中国第一家也是领先的web2.0式的本地搜索门户，是中国领先的本地生活信息及交易平台。想要吃喝玩乐，就来大众点评吧！
star:"5",不错
star:"1",驾着键盘的时候，一打开就是一个竖屏的界面出现，请问iPad版你不能横屏，你出来干啥。。。。。。无语
star:"5",有去处的时候看看大众点评，没去处的时候找找大众点评
star:"1",大晚上辛辛苦苦码的评论 刚发表完就给我删了？？头像改不了 名字改不了（不管改什么都提示违规）叫什么大众点评??，叫大众删评算了
star:"5",非常好
star:"1",特别搞笑的一软件，垃圾
star:"5",可以享受很多免费的体验
star:"4",吃喝玩乐，都能快速、精准的找到当地特色。\n这一点很棒呢！不论是点评、还是被点评，都能更好的帮助顾客选择。同时还可以促进双方进步。很不错的app，以前没关注，现在感觉很棒呢！希望多一些活动、政策，帮助新手快速成长！
star:"1",iPad用户就不能横屏使用吗
star:"1",不更新app都不让我用地图功能了？
star:"1",出来旅游 看了抖音下载的 完事以后发现本地根本没有这家店
star:"3",难受啊，竖屏，看着累人，建议做个横屏谢谢。
star:"1",隐私设置关不了，违法
star:"1",不管对商家的评价还是对消费者的投诉，一点公正性都没有，仅仅根据别人的语言描述，就随意让人发表评论。发表对商家的不利评价，一味盲目的维护个别消费者的虚假恶意评价。
star:"5",大众点评，方便快捷，解决衣食住行
star:"5",和大众点评有十几年的关系了，从05年开始！大众点评人民的指向标
star:"5",自己的食住行信息都来自大众点评
star:"5",大众点评，让生活色香味俱全。分享给别人，也享受到别人分享的成功，生活有你真的变得更精彩！
star:"5",想去哪儿吃喝玩乐的时候，就会来大众点评搜一下，很方便～
star:"5",内容丰富
star:"5",大众点评真的好
star:"5",很喜欢大众点评，又会有免费的霸王餐的机会又可以有很多优质点评，给我很多参考
star:"5",衣食住行一条龙，不喜欢安装太多APP，点评大法好??
star:"5",我以前只是用大众点评购买那种团购优惠券，因为比较便宜，消费最后并未写评价，可能当时不能理解，钱花了，还写那玩意儿干嘛，多麻烦啊……渐渐的，我不这样认为了，评价是自己的真实感受，商家用心的服务和接待后，我也真的爱上了写评价，感觉是一种别样的反馈，也感谢平台给了这个机会～～～啾咪，比心～??
star:"5",准确，公正，资源丰富
star:"5",我
star:"5",非常非常喜欢！使用方便！值得推荐............................
star:"1",用其他软件都没问题
star:"5",真实可靠
star:"1",发了条差评，发现发错了店铺，赶紧删除了发到正确的店。然后就不给我显示了，说重复，问题是我前面已经把错的给删除了。找了在线客服，打了客服电话，都不愿意解决，和商家串通好了不让显示。服气！！
star:"5",6666666
star:"1",现在升级都升不了 完全是在欺骗 垃圾软件 删掉
star:"1",竞价排行榜
star:"1",一个扯淡的APP，说为了激励新用户，同样的签到，新用户签到积分是老用户的三倍，按照这逻辑，就是老用户是该被无视……
star:"5",非常详细介绍，很喜欢大众点评
star:"1",垃圾软件 卸载了
star:"5",给大众点评点赞哦
star:"5",少接些广告，多给一些大众餐饮流量吧
star:"5",和朋友去三亚亲子游接触到大众点评app，因为在旅游景点，我们在陌生的环境里面，对周边的美食情况完全不知，但又非常想吃到当地有名的特色美食，于是大众点评app这是起到关键性作用，让我们对当地特色美食一目了然，想吃什么就可以通过app搜索，这样不浪费时间和经历，大部分时间都可以用在玩上面，同时也能轻松吃到美味，给大众点评app点赞??超赞??，回深圳后也通过这个app吃到了很多美味，都是app搜索成功后，直接开车直达，不浪费时间和经历，太幸福了
star:"5",一枚彻彻底底的Ch新手报道
star:"5",很方便
star:"3",之前的推荐菜就挺好用的，推荐量也很明显，无论大小店都能找到各家店的美食。现在改版的只能看到三个月内推荐，时间太短了，大点只能推荐比较火的食物，小店基本都没有推荐了。大众点评好就好在评价真实，可以发现任何角落的小美食。这样改版后少了人间气。希望恢复到之前的推荐菜版本，或者两个版，一个“总推荐榜”，一个“近半年推荐榜”。
star:"5",我们非常认同大众点评这个平台！
star:"1",说实话大众点评是最让人不爽的app。差评差评，各种坑。无下限，拿着商户的钱，然后可以让客户不消费随意差评，搞不懂，真心不愿意合作，也不愿意使用！！客服更是差评。投诉跟没投诉一样。
star:"1",这东西别学淘宝啊
star:"5",不仅可以吃到美食，品尝美食，还优惠???
star:"5",我特别喜欢大众点评，感觉和生活非常贴切，而且还能给大家推荐好的食物和生活，哈哈哈，
star:"1",大众真的是越来越烂了，写的点评被删除，打五星被警告。客服说检查到违规又根本拒绝提供所谓的证据。莫须有的罪名从来不怕多。\n大众点评不让点评！祝大众点评早日倒闭！
star:"2",单单就登陆这一项就有够xx 一直提示错误，跳转页面缓慢，没有其他app的顺畅感
star:"1",大众点评现在为了流量不断升级改版，现在首页真是“东施效颦”。刷新出来的都不再是真实的美食分享，而是一群认证过的“营销号”，写的是毫无根据和逻辑的明星八卦，靠着评论区各种讨论和骂战提高曝光度。投诉以后，点评只给了未违规的处理。感情真把自己当微博在用了？那我要你大众点评干什么？
star:"5",能了解更多更好的吃喝玩乐，能享受更多更好的优惠和实惠。棒棒的
star:"5",大众的美食旅行日记，客观且真实，对于爱吃的吃货来说是一个福音
star:"1",写差评一直被屏蔽 好评就不会 问客服为什么就说账户数据有问题 却说不出数据哪里有问题 从未刷过评价 也无恶意差评过 明显包庇那些花了钱的商户 大众点评已经完全不能信任
star:"5",实惠
star:"1",审核工作失误，无理审核，造成客户对点评这个平台的失望，无语
star:"1",为了捧签约号，牺牲无辜消费者，真的垃圾app！都是黑幕大家别给坑了。
star:"5",实惠
star:"5",非常喜欢这个平台，把所有美食都汇集一起，让老百姓随时随地查找美食。
star:"1",自己亲身体验有照片.评论也是真实情况.你给我说我的评论违规.那还用锤子呀。
star:"1",刚刚我男朋友问我看了他的大众点评吗？我说看了并且点赞收藏了，结果他那里根本没有显示，说我在敷衍他，然后我说我真的点了，并且反复点了，但是这个赞还是被取消了？why？大众点评的过滤系统认定我是刷赞的吗？不！我只是一个卑微的给男朋友点赞的普通用户！不要再取消我的赞了！！！！希望能改进一下 我下载这个软件是为了看好吃的罢了！！！因为我没改名字就是系统自动生成的，所以就认定我是商家派来恶意刷赞的人吗？？？？麻烦你们能够把把重点放在怎么提高用户体验，而不是把每个用户都认定成刷赞机器人！！！
star:"1",它的存在完全是养了一群没用??东西，蛇鼠一窝的东西，明明知道存在违规，却不给屏蔽处理，垃圾中的垃圾
star:"1",明明我昨天刚吃过的饭店，营业了好几年了，居然在大众点评里显示尚未开张。无非就是商家没给足钱呗，所以就显示对方没开张？这不是勒索是什么？无耻大众点评，无耻之尤
star:"5",自从有了大众点评后，无论吃还是喝甚至是玩，都让我们更有头绪了。省时省钱省力
star:"4",iPad端能够支持横屏就好了
star:"5",能快速浏览商家业面，及其他顾客的体验
star:"1",垃圾软件 刚开始用这软件 莫名其妙就连着封两次号也是醉了 还没地方申诉
star:"1",一点就跳转，是有好饥渴
star:"5",哈哈哈哈哈哈家啊
star:"5",能够给各家商家和用户有更方便的选择体验，真实有效感受到双方需求，创造更多价值，感谢??
star:"5",经常在大众找玩的地方跟美食，很不错！
star:"1",没有理由的就说账号违规，用了几年的号就封了
star:"5",非常方便的app，用来找美食、美容美发美甲什么的，点评都有优惠，日常生活必备app
star:"5",的确每一次的使用，都可以让我领略到它给我带来的便利，谢谢你
star:"5",大众点评已经成为我生活中不可或缺的伴侣，出门有地图给我指路，看电影可以购票，什么事之前查一下大众点评都可以给我一个情况介绍！是我的好参谋。
star:"5",点评，无人不熟悉。吃喝玩乐省心省力省钱，生活指南！
star:"5",大众点评真的做到了“大众点评”不管吃的用的玩的，大家都可以写下自己最真实的感受，也便于后面的人参考，很有价值很人性化的一个平台
star:"5",大众点评，优惠多多的，美食的百度专家，值得拥有
star:"1",几个健身会员被坑会费，已经打官司胜诉。偶然发现大家在商铺下的差评已经全部被恶意转移到一个从来没见过的停业健身房里。找大众理论，大众点评装傻充愣。一星警惕大家随时查看自己的差评。
star:"5",大众点评真棒，里面的介绍让我出游或吃饭省了很多时间，而且有很多活动，对商家是拓展，能更快的使自己生意红火，对我们吃货来说更好的了解想吃的美食，也更节约划算的。
star:"1",189内不能改头像和昵称
star:"1",随意封号
star:"5",比较适合吃喝玩乐的一个软件吧，
star:"5",喜欢各地的美食美景美人
star:"5",很方便。简直是生活百事通很方
star:"5",好多推荐，蛮方便找地方的
star:"5",给人们带来惊喜个感动，经常会过来这边吃东西，想来就来，特别特别的带感，无法复刻的不仅是味道，更是一种享受，感觉，已经圈粉无数，早已在业界鼎鼎大名。太长没有吃，都会想这个味道，看似相同却还是不同。
star:"5",很好用
star:"1",这个平台非常糟糕，用户评论会有倾向性的公布。商家差评会被后台拦截，拒绝公示。所以消费根据上面的评论根本毫无意义，请有关部门也管管这种平台的模式。
star:"5",很好用
star:"5",吃喝玩乐大搜索??
star:"5",我吃好吃的、出差住宿都用它！喜欢这款有温度的软件
star:"5",很喜欢大众点评，总是能够找到很多打卡点，网红美食
star:"5",不错的美食搜索利器
star:"1",用了很多年，但是真的让人心寒
star:"5",丰富多彩
star:"5",好用啊
star:"5",我非常喜欢用这个APP，方便实用。
star:"5",很好用，比直接去店里吃实惠多了～简直是吃喝玩乐应有尽有
star:"2",不要乱动我的收藏夹 不要在我的收藏夹塞些我没有保存过的餐厅。这样非常过分。
star:"2",推荐的餐厅都是花了大价钱买的。我搜附近的餐厅，就在旁边的搜不到，推荐都是老远的。按照点评高的去吃，踩雷踩了好几次。准备注销了。
star:"1",问了等于没问
star:"5",我的选择犹豫症从此不再需要
star:"1",如果是给差评，基本上不会通过，这样下去根本就没有真实的评论供大家参考，已经决定卸载了
star:"5",很喜欢的平台，必须点个赞
star:"1",点评处罚用户从来不给理由，申诉也没有用，直接拒绝。有同样经历的小伙伴举手?????♂?
star:"5",进来就V
star:"5",有时候出门在外不知道吃什么的时候就会打开大众点评查一查附近的美食推荐，挺实用的！
star:"5",管控到位，提供给消费者很好的选店，选口味的平台
star:"2",点了订单里删除，显示删除失败
star:"1",垃圾软件  好评上不去    没团购 差评一评就上去  垃圾平台  垃圾平台    该整顿反思一下了
star:"1",为什么齿科这部分不能筛选距离远近
star:"5",啥
star:"5",大众点评带给我的每一次惊喜都像是美好的青春一样、相信大众点评越来越好！
star:"5",21号来建南苏宁易购抢空调！免费安装！
star:"1",体验感太差了，用iPad看只能竖屏，想好好打字都不行
star:"3",点评榜没有智能排序，不方便
star:"1",上传图片传不了，收商家钱，给商家差评都被和谐，充值大户真的是你们的大客户，大众点评不如叫大户游戏
star:"5",唯一一个不用充钱就能得vip的app，形成了我吃一家店面就评价一家的习惯。就是提醒太多了有待改善
star:"5",神奇的网站一个
star:"5",大众点评吃得精彩
star:"5",特方便
star:"5",非常方便，本地的生活服务平台，超赞，吃喝玩乐与一体
star:"5",大众点评，现在成了生活中不可缺少的朋友和工具，聚餐选餐厅、购物选店铺，都会点开大众点评搜索查询。在现今的移动信息社会中，没有了这个工具，真的如同一个异乡人来到了大都市一样不知所措。
star:"5",，
star:"5",感谢平台支持 手艺人 \n 同时也会不断提升自己出品
star:"5",因为工作忙以及懒，很少自己做饭，不管是外出就餐，还是定外卖，首先在大众点评查一下，选择评价高的店，既然吃就要吃好。
star:"1",大众点评的忠实客户，用了十几年，今天突然发现用我的账号订酒店要比朋友的账号贵很多，就是因为我是忠实客户？以后不会再用大众点评订任何酒店，不会再通过大众点评任何消费。大众点评上了我的黑名单！
star:"5",太多吃喝玩乐可供选择，应该人手一个的软件
star:"5",日常生活必备。
star:"5",吃喝玩乐都能轻松找到好去处的一个app，推荐
star:"1",自己买了东西，不满意给了差评，还不给显示，那要你何用？？？就算没拍吃的那照片，也照样拍了消费的单据，怎么就不能判定我消费了？？？什么鬼逻辑？？第一次用也是最后一次用
star:"5",不管去到哪里打开大众点评，都很方便，寻找附近的美食，好一点的酒店，附近热门的景点。
star:"1",上次3月底给海底捞写了一个点评，后面被屏蔽了，原因写怀疑我是同行或者其他同行员工，我想说，同行就没有资格写点评评论吗？我遇到我不满意的地方就没有资格写出来吗？确实当时服务员也没给我处理啊
star:"5",我是一个大叔级别的用户，首先觉得这个麻烦，后来用习惯了就感觉像朋友圈那么简单，而且享受到很多的便利，可以通过大众点评看到很多自己喜欢的吃的地方，而且可以通过别人的点评来判断选择去哪家，这是很便利的地方。然后还可以在上面享受到很多优惠，代金券啊，抢购啊，套餐，都是实打实的优惠。所以很喜欢大众点评。
star:"5",喜欢，自认为是一个非常方便，且公证的平台
star:"1",因为某老板一句话：没人可以不用美团。实在太猖狂，果断卸载了美团。至今已有四年没用过了。如今一份论文让大众看到了美团压榨的残酷。大众点评也删了。只要是美团旗下app一概不用！
star:"1",一点儿都不好\n只有好评\n差评被删了\n有家店说很好\n我一去\n哟\n人山人海\n还要办各种卡才能买点东西\n差评！
star:"5",用了两年多大众点评，今天突然收到消息降了等级，扣了信用分，这就是你给我的回报，团挥媚恪⒉樯袒в媚恪⒍酒店用你，这样的回报可以可以
star:"5",建议和美团分开发展 比美团好用多了
star:"5",能够甄选好店和好朋友去哦.
star:"5",有时候不知道吃什么，看一看大众点评就知道啦。而且推出免费试功能，很好。
star:"1",美团民宿平台和大众点评关系复杂 相互踢皮球  把用户当猴耍  客服转接十几个人都没有解决 只会说记录问题反馈  一塌糊涂
star:"1",用了五六年 ，一直用标准来把握自己出行饮食，结果真正发现不好商家后给差评 却屡屡不能通过审核，后来才知道原来已经都是花钱就能运营的星级标准了，卸载不再用了
star:"5",喜欢
star:"5",第一次在大众点评上用感觉还不错，吃喝玩乐都比较全，而且还很优惠。会继续支持大众点评
star:"1",给一颗星我都嫌多，里面商家水分太多好评差评平台也不过审，导致消费者一次次的被骗进店里消费。
star:"1",好恶心 我真实消费和评价 说我不是真实消费故判违规 怎么了 给知名商户差评就这样吗
star:"5",一直会用的APP??
star:"5",好
star:"1",现在点评在学小红书了！编辑后的帖子只显示“当天的编辑日期”，有些老的帖子再次编辑也会变成“当天的编辑日期”，请问不显示第一次发布的日期，显示“最新编辑日”，你是做食物点评的，为何不改回之前的“发帖日+已编辑”格式！
star:"1",体验非常差劲，安装了又卸载了。不再使用。
star:"1",千万不要以为退出登录它就不知道你是谁了，照样用你的id向你推送它的推荐商户，可以说是非常恶心??
star:"5",非常喜欢??！
star:"1",垃圾
star:"1",真的有毛病，里面的美团外卖不在配送范围，我直接反手打开支付宝进入了饿了么点了一份柳州螺蛳粉！
star:"5",方便，好用，好东西多多
star:"5",好
star:"5",客观真实用心
star:"1",消费者的真实点评被认为是作假想撤就撤、别人的恶意差评申诉半点用没用。
star:"1",就是怎么用bug卡零星评价？
star:"5",排行
star:"1",我之前的账号是通过微博账号互通来的，最近更新之后大众点评一直让手机号一键认证，结果认证之后没办法恢复以前账号，再次通过微博互通认证每次都跳转到手机登录，然后变成全新账号，大众点评产品经理们，你们现在都废物成这样么？
star:"1",一点都不好 注销了的账号重新用原来的手机号注册写不了点评的 第一次看到有这么限制的app 很辣??
star:"5",每次外出想去吃和玩，大众上一搜就一目了然，那个适合自己那个不适合，不花冤枉钱少花钱，节约时间！
star:"5",消息及时更新快，吃货的平台。
star:"5",每到一座新的城市去，我的手机里必须有的两款APP，那必须是大众和高德，就这么简单T(ˉεˉT)...??
star:"1",请恢复橙V特权套餐，写评价都没有动力啦～
star:"1",app卡死
star:"1",恶心死了 能更新了吗？
star:"5",能做成这么大的平台，真的很优秀。
